

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 18 08:57:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3251  03B1  0F45               	incfsz	___fldiv@a+1,w
  3252  03B2  02D2               	subwf	___fldiv@rem+1,f
  3253  03B3  0846               	movf	___fldiv@a+2,w
  3254  03B4  1C03               	skipc
  3255  03B5  0F46               	incfsz	___fldiv@a+2,w
  3256  03B6  02D3               	subwf	___fldiv@rem+2,f
  3257  03B7  0847               	movf	___fldiv@a+3,w
  3258  03B8  1C03               	skipc
  3259  03B9  0F47               	incfsz	___fldiv@a+3,w
  3260  03BA  02D4               	subwf	___fldiv@rem+3,f
  3261  03BB                     l1690:	
  3262  03BB  3001               	movlw	1
  3263  03BC  00CC               	movwf	??___fldiv
  3264  03BD  084C               	movf	??___fldiv,w
  3265  03BE  07DD               	addwf	___fldiv@aexp,f
  3266  03BF                     l1692:	
  3267  03BF  301A               	movlw	26
  3268  03C0  025D               	subwf	___fldiv@aexp,w
  3269  03C1  1C03               	skipc
  3270  03C2  2BC4               	goto	u1731
  3271  03C3  2BC5               	goto	u1730
  3272  03C4                     u1731:	
  3273  03C4  2B75               	goto	l1674
  3274  03C5                     u1730:	
  3275  03C5                     l1694:	
  3276  03C5  0854               	movf	___fldiv@rem+3,w
  3277  03C6  0453               	iorwf	___fldiv@rem+2,w
  3278  03C7  0452               	iorwf	___fldiv@rem+1,w
  3279  03C8  0451               	iorwf	___fldiv@rem,w
  3280  03C9  1903               	skipnz
  3281  03CA  2BCC               	goto	u1741
  3282  03CB  2BCD               	goto	u1740
  3283  03CC                     u1741:	
  3284  03CC  2BEC               	goto	l1708
  3285  03CD                     u1740:	
  3286  03CD                     l1696:	
  3287  03CD  1458               	bsf	___fldiv@grs,0
  3288  03CE  2BEC               	goto	l1708
  3289  03CF                     l1698:	
  3290  03CF  3001               	movlw	1
  3291  03D0  00CC               	movwf	??___fldiv
  3292  03D1                     u1755:	
  3293  03D1  1003               	clrc
  3294  03D2  0DC8               	rlf	___fldiv@b,f
  3295  03D3  0DC9               	rlf	___fldiv@b+1,f
  3296  03D4  0DCA               	rlf	___fldiv@b+2,f
  3297  03D5  0DCB               	rlf	___fldiv@b+3,f
  3298  03D6  0BCC               	decfsz	??___fldiv,f
  3299  03D7  2BD1               	goto	u1755
  3300  03D8                     l1700:	
  3301  03D8  1FDB               	btfss	___fldiv@grs+3,7
  3302  03D9  2BDB               	goto	u1761
  3303  03DA  2BDC               	goto	u1760
  3304  03DB                     u1761:	
  3305  03DB  2BDD               	goto	l1704
  3306  03DC                     u1760:	
  3307  03DC                     l1702:	
  3308  03DC  1448               	bsf	___fldiv@b,0
  3309  03DD                     l1704:	
  3310  03DD  3001               	movlw	1
  3311  03DE  00CC               	movwf	??___fldiv
  3312  03DF                     u1775:	
  3313  03DF  1003               	clrc
  3314  03E0  0DD8               	rlf	___fldiv@grs,f
  3315  03E1  0DD9               	rlf	___fldiv@grs+1,f
  3316  03E2  0DDA               	rlf	___fldiv@grs+2,f
  3317  03E3  0DDB               	rlf	___fldiv@grs+3,f
  3318  03E4  0BCC               	decfsz	??___fldiv,f
  3319  03E5  2BDF               	goto	u1775
  3320  03E6                     l1706:	
  3321  03E6  30FF               	movlw	255
  3322  03E7  07D6               	addwf	___fldiv@new_exp,f
  3323  03E8  1803               	skipnc
  3324  03E9  0AD7               	incf	___fldiv@new_exp+1,f
  3325  03EA  30FF               	movlw	255
  3326  03EB  07D7               	addwf	___fldiv@new_exp+1,f
  3327  03EC                     l1708:	
  3328  03EC  1FCA               	btfss	___fldiv@b+2,7
  3329  03ED  2BEF               	goto	u1781
  3330  03EE  2BF0               	goto	u1780
  3331  03EF                     u1781:	
  3332  03EF  2BCF               	goto	l1698
  3333  03F0                     u1780:	
  3334  03F0                     l1710:	
  3335  03F0  01DD               	clrf	___fldiv@aexp
  3336  03F1                     l1712:	
  3337  03F1  1FDB               	btfss	___fldiv@grs+3,7
  3338  03F2  2BF4               	goto	u1791
  3339  03F3  2BF5               	goto	u1790
  3340  03F4                     u1791:	
  3341  03F4  2C11               	goto	l1720
  3342  03F5                     u1790:	
  3343  03F5                     l1714:	
  3344  03F5  30FF               	movlw	255
  3345  03F6  0558               	andwf	___fldiv@grs,w
  3346  03F7  00CC               	movwf	??___fldiv
  3347  03F8  30FF               	movlw	255
  3348  03F9  0559               	andwf	___fldiv@grs+1,w
  3349  03FA  00CD               	movwf	??___fldiv+1
  3350  03FB  30FF               	movlw	255
  3351  03FC  055A               	andwf	___fldiv@grs+2,w
  3352  03FD  00CE               	movwf	??___fldiv+2
  3353  03FE  307F               	movlw	127
  3354  03FF  055B               	andwf	___fldiv@grs+3,w
  3355  0400  00CF               	movwf	??___fldiv+3
  3356  0401  084F               	movf	??___fldiv+3,w
  3357  0402  044E               	iorwf	??___fldiv+2,w
  3358  0403  044D               	iorwf	??___fldiv+1,w
  3359  0404  044C               	iorwf	??___fldiv,w
  3360  0405  1903               	skipnz
  3361  0406  2C08               	goto	u1801
  3362  0407  2C09               	goto	u1800
  3363  0408                     u1801:	
  3364  0408  2C0C               	goto	l553
  3365  0409                     u1800:	
  3366  0409                     l1716:	
  3367  0409  01DD               	clrf	___fldiv@aexp
  3368  040A  0ADD               	incf	___fldiv@aexp,f
  3369  040B  2C11               	goto	l1720
  3370  040C                     l553:	
  3371  040C  1C48               	btfss	___fldiv@b,0
  3372  040D  2C0F               	goto	u1811
  3373  040E  2C10               	goto	u1810
  3374  040F                     u1811:	
  3375  040F  2C11               	goto	l1720
  3376  0410                     u1810:	
  3377  0410  2C09               	goto	l1716
  3378  0411                     l1720:	
  3379  0411  085D               	movf	___fldiv@aexp,w
  3380  0412  1903               	btfsc	3,2
  3381  0413  2C15               	goto	u1821
  3382  0414  2C16               	goto	u1820
  3383  0415                     u1821:	
  3384  0415  2C47               	goto	l1730
  3385  0416                     u1820:	
  3386  0416                     l1722:	
  3387  0416  3001               	movlw	1
  3388  0417  07C8               	addwf	___fldiv@b,f
  3389  0418  3000               	movlw	0
  3390  0419  1803               	skipnc
  3391  041A  3001               	movlw	1
  3392  041B  07C9               	addwf	___fldiv@b+1,f
  3393  041C  3000               	movlw	0
  3394  041D  1803               	skipnc
  3395  041E  3001               	movlw	1
  3396  041F  07CA               	addwf	___fldiv@b+2,f
  3397  0420  3000               	movlw	0
  3398  0421  1803               	skipnc
  3399  0422  3001               	movlw	1
  3400  0423  07CB               	addwf	___fldiv@b+3,f
  3401  0424                     l1724:	
  3402  0424  1C4B               	btfss	___fldiv@b+3,0
  3403  0425  2C27               	goto	u1831
  3404  0426  2C28               	goto	u1830
  3405  0427                     u1831:	
  3406  0427  2C47               	goto	l1730
  3407  0428                     u1830:	
  3408  0428                     l1726:	
  3409  0428  0848               	movf	___fldiv@b,w
  3410  0429  00CC               	movwf	??___fldiv
  3411  042A  0849               	movf	___fldiv@b+1,w
  3412  042B  00CD               	movwf	??___fldiv+1
  3413  042C  084A               	movf	___fldiv@b+2,w
  3414  042D  00CE               	movwf	??___fldiv+2
  3415  042E  084B               	movf	___fldiv@b+3,w
  3416  042F  00CF               	movwf	??___fldiv+3
  3417  0430  3001               	movlw	1
  3418  0431  00D0               	movwf	??___fldiv+4
  3419  0432                     u1845:	
  3420  0432  0D4F               	rlf	??___fldiv+3,w
  3421  0433  0CCF               	rrf	??___fldiv+3,f
  3422  0434  0CCE               	rrf	??___fldiv+2,f
  3423  0435  0CCD               	rrf	??___fldiv+1,f
  3424  0436  0CCC               	rrf	??___fldiv,f
  3425  0437                     u1840:	
  3426  0437  0BD0               	decfsz	??___fldiv+4,f
  3427  0438  2C32               	goto	u1845
  3428  0439  084F               	movf	??___fldiv+3,w
  3429  043A  00CB               	movwf	___fldiv@b+3
  3430  043B  084E               	movf	??___fldiv+2,w
  3431  043C  00CA               	movwf	___fldiv@b+2
  3432  043D  084D               	movf	??___fldiv+1,w
  3433  043E  00C9               	movwf	___fldiv@b+1
  3434  043F  084C               	movf	??___fldiv,w
  3435  0440  00C8               	movwf	___fldiv@b
  3436  0441                     l1728:	
  3437  0441  3001               	movlw	1
  3438  0442  07D6               	addwf	___fldiv@new_exp,f
  3439  0443  1803               	skipnc
  3440  0444  0AD7               	incf	___fldiv@new_exp+1,f
  3441  0445  3000               	movlw	0
  3442  0446  07D7               	addwf	___fldiv@new_exp+1,f
  3443  0447                     l1730:	
  3444  0447  0857               	movf	___fldiv@new_exp+1,w
  3445  0448  3A80               	xorlw	128
  3446  0449  00FF               	movwf	btemp+1
  3447  044A  3080               	movlw	128
  3448  044B  027F               	subwf	btemp+1,w
  3449  044C  1D03               	skipz
  3450  044D  2C50               	goto	u1855
  3451  044E  30FF               	movlw	255
  3452  044F  0256               	subwf	___fldiv@new_exp,w
  3453  0450                     u1855:	
  3454  0450  1C03               	skipc
  3455  0451  2C53               	goto	u1851
  3456  0452  2C54               	goto	u1850
  3457  0453                     u1851:	
  3458  0453  2C62               	goto	l1734
  3459  0454                     u1850:	
  3460  0454                     l1732:	
  3461  0454  30FF               	movlw	255
  3462  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0457  00D6               	movwf	___fldiv@new_exp
  3465  0458  3000               	movlw	0
  3466  0459  00D7               	movwf	___fldiv@new_exp+1
  3467  045A  3000               	movlw	0
  3468  045B  00CB               	movwf	___fldiv@b+3
  3469  045C  3000               	movlw	0
  3470  045D  00CA               	movwf	___fldiv@b+2
  3471  045E  3000               	movlw	0
  3472  045F  00C9               	movwf	___fldiv@b+1
  3473  0460  3000               	movlw	0
  3474  0461  00C8               	movwf	___fldiv@b
  3475  0462                     l1734:	
  3476  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3477  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3478  0464  0857               	movf	___fldiv@new_exp+1,w
  3479  0465  3A80               	xorlw	128
  3480  0466  00FF               	movwf	btemp+1
  3481  0467  3080               	movlw	128
  3482  0468  027F               	subwf	btemp+1,w
  3483  0469  1D03               	skipz
  3484  046A  2C6D               	goto	u1865
  3485  046B  3001               	movlw	1
  3486  046C  0256               	subwf	___fldiv@new_exp,w
  3487  046D                     u1865:	
  3488  046D  1803               	skipnc
  3489  046E  2C70               	goto	u1861
  3490  046F  2C71               	goto	u1860
  3491  0470                     u1861:	
  3492  0470  2C7E               	goto	l559
  3493  0471                     u1860:	
  3494  0471                     l1736:	
  3495  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3496  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3497  0473  01D6               	clrf	___fldiv@new_exp
  3498  0474  01D7               	clrf	___fldiv@new_exp+1
  3499  0475                     l1738:	
  3500  0475  3000               	movlw	0
  3501  0476  00CB               	movwf	___fldiv@b+3
  3502  0477  3000               	movlw	0
  3503  0478  00CA               	movwf	___fldiv@b+2
  3504  0479  3000               	movlw	0
  3505  047A  00C9               	movwf	___fldiv@b+1
  3506  047B  3000               	movlw	0
  3507  047C  00C8               	movwf	___fldiv@b
  3508  047D                     l1740:	
  3509  047D  01D5               	clrf	___fldiv@sign
  3510  047E                     l559:	
  3511  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3512  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3513  0480  0856               	movf	___fldiv@new_exp,w
  3514  0481  00CC               	movwf	??___fldiv
  3515  0482  084C               	movf	??___fldiv,w
  3516  0483  00DC               	movwf	___fldiv@bexp
  3517  0484                     l1742:	
  3518  0484  1C5C               	btfss	___fldiv@bexp,0
  3519  0485  2C87               	goto	u1871
  3520  0486  2C88               	goto	u1870
  3521  0487                     u1871:	
  3522  0487  2C8A               	goto	l1746
  3523  0488                     u1870:	
  3524  0488                     l1744:	
  3525  0488  17CA               	bsf	___fldiv@b+2,7
  3526  0489  2C8E               	goto	l561
  3527  048A                     l1746:	
  3528  048A  307F               	movlw	127
  3529  048B  00CC               	movwf	??___fldiv
  3530  048C  084C               	movf	??___fldiv,w
  3531  048D  05CA               	andwf	___fldiv@b+2,f
  3532  048E                     l561:	
  3533  048E  085C               	movf	___fldiv@bexp,w
  3534  048F  00CC               	movwf	??___fldiv
  3535  0490  1003               	clrc
  3536  0491  0C4C               	rrf	??___fldiv,w
  3537  0492  00CD               	movwf	??___fldiv+1
  3538  0493  084D               	movf	??___fldiv+1,w
  3539  0494  00CB               	movwf	___fldiv@b+3
  3540  0495  0855               	movf	___fldiv@sign,w
  3541  0496  00CC               	movwf	??___fldiv
  3542  0497  084C               	movf	??___fldiv,w
  3543  0498  04CB               	iorwf	___fldiv@b+3,f
  3544  0499  2B32               	goto	l1654
  3545  049A                     l539:	
  3546  049A  0008               	return
  3547  049B                     __end_of___fldiv:	
  3548                           
  3549                           	psect	text9
  3550  0D62                     __ptext9:	
  3551 ;; *************** function _LCD_intergerToString *****************
  3552 ;; Defined at:
  3553 ;;		line 129 in file "LCD.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;  data            2   23[BANK0 ] unsigned short 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;  buffer         16   25[BANK0 ] unsigned char [16]
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3567 ;;      Params:         0       2       0       0       0
  3568 ;;      Locals:         0      16       0       0       0
  3569 ;;      Temps:          0       0       0       0       0
  3570 ;;      Totals:         0      18       0       0       0
  3571 ;;Total ram usage:       18 bytes
  3572 ;; Hardware stack levels used:    1
  3573 ;; Hardware stack levels required when called:    3
  3574 ;; This function calls:
  3575 ;;		_LCD_displayString
  3576 ;;		_itoa
  3577 ;; This function is called by:
  3578 ;;		_main
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           
  3583                           ;psect for function _LCD_intergerToString
  3584  0D62                     _LCD_intergerToString:	
  3585  0D62                     l1556:	
  3586                           ;incstack = 0
  3587                           ; Regs used in _LCD_intergerToString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  3588                           
  3589                           
  3590                           ;LCD.c: 129: void LCD_intergerToString(Uint16 data);LCD.c: 130: {;LCD.c: 131:     Uint8 
      +                          buffer[16];;LCD.c: 132:     itoa(buffer,data,10);
  3591  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  3593  0D64  0838               	movf	LCD_intergerToString@data+1,w
  3594  0D65  00B1               	movwf	itoa@val+1
  3595  0D66  0837               	movf	LCD_intergerToString@data,w
  3596  0D67  00B0               	movwf	itoa@val
  3597  0D68  300A               	movlw	10
  3598  0D69  00B2               	movwf	itoa@base
  3599  0D6A  3000               	movlw	0
  3600  0D6B  00B3               	movwf	itoa@base+1
  3601  0D6C  3039               	movlw	(low (LCD_intergerToString@buffer| 0))& (0+255)
  3602  0D6D  120A  158A  25A1  120A  158A  	fcall	_itoa
  3603  0D72                     l1558:	
  3604                           
  3605                           ;LCD.c: 133:     LCD_displayString(buffer);
  3606  0D72  3039               	movlw	(low (LCD_intergerToString@buffer| 0))& (0+255)
  3607  0D73  00F2               	movwf	LCD_displayString@data
  3608  0D74  3000               	movlw	0
  3609  0D75  00F3               	movwf	LCD_displayString@data+1
  3610  0D76  120A  158A  25EE  120A  158A  	fcall	_LCD_displayString
  3611  0D7B                     l77:	
  3612  0D7B  0008               	return
  3613  0D7C                     __end_of_LCD_intergerToString:	
  3614                           
  3615                           	psect	text10
  3616  0DA1                     __ptext10:	
  3617 ;; *************** function _itoa *****************
  3618 ;; Defined at:
  3619 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;  buf             1    wreg     PTR unsigned char 
  3622 ;;		 -> LCD_intergerToString@buffer(16), 
  3623 ;;  val             2   16[BANK0 ] int 
  3624 ;;  base            2   18[BANK0 ] int 
  3625 ;; Auto vars:     Size  Location     Type
